id,data_abertura,data_fechamento,sistema,tipo_incidente,prioridade,status,tempo_resolucao_min,sla_min,sla_estourado,time_responsavel,canal_deteccao,impacto
1,2025-07-02 03:13:50,2025-07-02 03:50:50,CRM,Indisponibilidade,P4,Resolvido,37,720,0,Engenharia,Service Desk,1
2,2025-07-02 05:32:59,,BI/Analytics,Fila/Backlog,P2,Em andamento,133,240,0,Dados,Prometheus,3
3,2025-07-02 12:15:12,2025-07-02 13:16:12,Email,Timeout,P3,Resolvido,61,480,0,Dados,Cliente,2
4,2025-07-02 15:23:55,,ERP,Fila/Backlog,P3,Em andamento,73,480,0,Engenharia,Prometheus,2
5,2025-07-02 16:59:35,,BI/Analytics,Erro de autenticação,P2,Em andamento,131,240,0,Dados,Service Desk,3
6,2025-07-02 19:43:44,2025-07-02 21:54:44,BI/Analytics,Falha de Job,P2,Resolvido,131,240,0,Produto,Prometheus,3
7,2025-07-03 07:12:48,2025-07-03 07:51:48,CRM,Erro 5xx,P4,Resolvido,39,720,0,Operações,Grafana Alert,1
8,2025-07-03 20:30:04,2025-07-03 22:25:04,Email,Timeout,P2,Resolvido,115,240,0,Operações,Zabbix,3
9,2025-07-04 05:35:50,2025-07-04 06:58:50,ERP,Erro de autenticação,P3,Resolvido,83,480,0,Operações,Zabbix,2
10,2025-07-05 03:18:54,,BI/Analytics,Indisponibilidade,P3,Aguardando fornecedor,75,480,0,Operações,Service Desk,2
11,2025-07-05 04:00:32,2025-07-05 06:41:32,Rede/VPN,Fila/Backlog,P2,Resolvido,161,240,0,Produto,Prometheus,3
12,2025-07-05 12:42:34,,Rede/VPN,Indisponibilidade,P3,Aguardando fornecedor,82,480,0,Engenharia,Zabbix,2
13,2025-07-05 21:45:07,2025-07-05 23:00:07,ERP,Incidente de Rede,P3,Resolvido,75,480,0,Engenharia,Synthetic Monitor,2
14,2025-07-06 00:20:09,2025-07-06 02:38:09,BI/Analytics,Fila/Backlog,P2,Resolvido,138,240,0,Engenharia,Zabbix,3
15,2025-07-06 03:07:54,2025-07-06 03:54:54,ERP,Erro 5xx,P4,Resolvido,47,720,0,Operações,Service Desk,1
16,2025-07-06 06:27:38,2025-07-06 09:01:38,E-commerce,Erro de autenticação,P2,Resolvido,154,240,0,Engenharia,Service Desk,3
17,2025-07-06 06:58:19,2025-07-06 12:03:19,E-commerce,Fila/Backlog,P1,Resolvido,305,180,1,Produto,Prometheus,5
18,2025-07-06 18:25:03,2025-07-06 19:29:03,Email,Erro 5xx,P3,Resolvido,64,480,0,Operações,Grafana Alert,2
19,2025-07-06 19:45:51,2025-07-06 20:36:51,E-commerce,Erro 5xx,P4,Resolvido,51,720,0,Operações,Zabbix,1
20,2025-07-08 03:35:37,,BI/Analytics,Erro de autenticação,P1,Aguardando fornecedor,260,180,1,Operações,Service Desk,5
21,2025-07-08 09:40:50,2025-07-08 12:14:50,Rede/VPN,Erro 5xx,P2,Resolvido,154,240,0,Operações,Prometheus,3
22,2025-07-08 12:17:03,2025-07-08 13:34:03,ERP,Falha de Job,P3,Resolvido,77,480,0,Engenharia,Prometheus,2
23,2025-07-09 01:10:13,2025-07-09 02:30:13,ERP,Indisponibilidade,P3,Resolvido,80,480,0,Engenharia,Prometheus,2
24,2025-07-09 03:41:58,2025-07-09 08:18:58,ERP,Falha de Job,P1,Resolvido,277,180,1,Engenharia,Synthetic Monitor,5
25,2025-07-09 15:28:35,,Data Pipeline,Erro 5xx,P2,Em andamento,168,240,0,Operações,Cliente,3
26,2025-07-09 16:18:47,2025-07-09 17:20:47,Email,Fila/Backlog,P3,Resolvido,62,480,0,Engenharia,Synthetic Monitor,2
27,2025-07-10 15:42:27,2025-07-10 18:13:27,E-commerce,Lentidão,P2,Resolvido,151,240,0,Engenharia,Service Desk,3
28,2025-07-11 02:04:08,2025-07-11 04:05:08,Email,Erro de autenticação,P2,Resolvido,121,240,0,Operações,Service Desk,3
29,2025-07-11 03:53:57,2025-07-11 06:17:57,ERP,Falha de Job,P2,Resolvido,144,240,0,Engenharia,Grafana Alert,3
30,2025-07-11 09:21:43,2025-07-11 10:23:43,Email,Erro 5xx,P3,Resolvido,62,480,0,Produto,Synthetic Monitor,2
31,2025-07-11 10:03:44,,BI/Analytics,Lentidão,P3,Em andamento,80,480,0,Produto,Service Desk,2
32,2025-07-12 10:14:48,2025-07-12 10:47:48,Email,Fila/Backlog,P4,Resolvido,33,720,0,Operações,Prometheus,1
33,2025-07-12 15:12:49,2025-07-12 16:34:49,Rede/VPN,Lentidão,P3,Resolvido,82,480,0,Engenharia,Service Desk,2
34,2025-07-13 01:19:25,2025-07-13 02:36:25,Email,Erro 5xx,P3,Resolvido,77,480,0,Operações,Service Desk,2
35,2025-07-13 09:13:50,2025-07-13 10:01:50,ERP,Erro de autenticação,P4,Resolvido,48,720,0,Operações,Zabbix,1
36,2025-07-13 20:26:29,,E-commerce,Fila/Backlog,P3,Aguardando fornecedor,80,480,0,Operações,Grafana Alert,2
37,2025-07-14 12:37:46,2025-07-14 14:01:46,E-commerce,Timeout,P3,Resolvido,84,480,0,Dados,Prometheus,2
38,2025-07-15 04:23:21,2025-07-15 05:13:21,Data Pipeline,Timeout,P4,Resolvido,50,720,0,Operações,Cliente,1
39,2025-07-15 19:20:04,2025-07-15 21:53:04,Rede/VPN,Falha de Job,P2,Resolvido,153,240,0,Produto,Grafana Alert,3
40,2025-07-16 01:40:41,2025-07-16 03:01:41,Rede/VPN,Indisponibilidade,P3,Resolvido,81,480,0,Operações,Cliente,2
41,2025-07-16 10:35:58,,BI/Analytics,Erro 5xx,P3,Cancelado,73,480,0,Dados,Grafana Alert,2
42,2025-07-16 16:38:07,2025-07-16 21:34:07,E-commerce,Indisponibilidade,P1,Resolvido,296,180,1,Engenharia,Service Desk,5
43,2025-07-16 18:10:42,2025-07-16 19:36:42,Rede/VPN,Indisponibilidade,P3,Resolvido,86,480,0,Dados,Zabbix,2
44,2025-07-17 19:29:48,2025-07-17 22:11:48,E-commerce,Lentidão,P2,Resolvido,162,240,0,Operações,Synthetic Monitor,3
45,2025-07-18 17:04:43,2025-07-18 19:13:43,CRM,Fila/Backlog,P2,Resolvido,129,240,0,Operações,Grafana Alert,3
46,2025-07-19 08:58:16,2025-07-19 10:19:16,Rede/VPN,Incidente de Rede,P3,Resolvido,81,480,0,Engenharia,Prometheus,2
47,2025-07-19 09:17:00,2025-07-19 11:35:00,BI/Analytics,Falha de Job,P2,Resolvido,138,240,0,Operações,Prometheus,3
48,2025-07-19 18:16:53,2025-07-19 19:42:53,Data Pipeline,Timeout,P3,Resolvido,86,480,0,Engenharia,Prometheus,2
49,2025-07-20 04:38:26,2025-07-20 05:20:26,ERP,Falha de Job,P4,Resolvido,42,720,0,Dados,Grafana Alert,1
50,2025-07-20 13:52:22,2025-07-20 15:19:22,Data Pipeline,Lentidão,P3,Resolvido,87,480,0,Produto,Service Desk,2
51,2025-07-20 14:11:09,2025-07-20 16:54:09,ERP,Falha de Job,P2,Resolvido,163,240,0,Dados,Synthetic Monitor,3
